TRATAMIENTO;FRD;D80;LEYSN;LEYS;LEYFE;RECUPERACION;RATIOSNS;RATIOSNS;RATIOFRDD80
2487.00;36.05;144.72;0.87;0.26;7.43;72.06;;;
2496.00;37.18;141.25;0.83;0.24;7.36;76.94;;;
2487.75;39.20;138.12;0.83;0.22;7.24;73.72;3.77;0.11;3.52
2508.00;35.68;125.06;0.84;0.25;7.34;77.23;;;
2508.00;41.58;121.84;0.83;0.24;7.44;73.46;3.46;0.11;2.93
2508.00;39.67;115.42;0.86;0.23;7.21;74.59;3.74;0.12;2.91
2508.00;45.13;103.58;0.93;0.24;7.64;70.79;3.88;0.12;2.30
2508.00;47.29;99.86;0.92;0.28;4.39;69.01;3.29;0.21;2.11
2508.00;45.27;101.07;0.90;0.28;7.19;74.37;3.21;0.13;2.23
2508.25;43.83;99.22;0.90;0.31;7.99;69.04;2.90;0.11;2.26
2508.00;43.97;111.35;0.91;0.49;8.09;71.41;1.86;0.11;2.53
2499.75;45.68;115.03;1.01;0.56;7.43;72.14;1.80;0.14;2.52
2411.25;42.70;115.36;1.01;0.49;6.89;74.34;2.06;0.15;2.70
2497.63;44.49;121.26;1.05;0.51;8.03;73.72;2.06;0.13;2.73
0.00;#N/D;#N/D;0.00;0.00;0.00;0.00;;;
0.00;#N/D;#N/D;0.00;0.00;0.00;0.00;;;
2316.38;48.76;101.43;0.92;0.36;7.23;62.74;;;
2506.88;44.64;111.33;0.86;0.33;7.98;67.54;2.61;0.11;2.49
2508.25;40.29;127.73;0.89;0.37;6.53;64.07;2.41;0.14;3.17
2507.63;41.54;126.79;0.86;0.35;8.28;73.04;2.46;0.10;3.05
2491.13;39.87;123.78;0.85;0.29;6.72;70.50;2.93;0.13;3.10
2505.00;42.74;114.60;0.85;0.33;7.44;64.32;2.58;0.11;2.68
2508.00;39.73;150.28;0.84;0.25;7.33;66.19;3.36;0.11;3.78
2507.63;39.01;140.01;0.84;0.27;7.44;63.55;3.11;0.11;3.59
2507.88;39.72;141.13;0.82;0.27;7.80;64.04;3.04;0.11;3.55
2508.00;38.14;144.61;0.80;0.24;7.76;63.24;3.33;0.10;3.79
2508.00;40.58;135.63;0.84;0.28;8.69;68.36;3.00;0.10;3.34
2497.50;42.65;119.09;0.81;0.27;7.96;67.65;3.00;0.10;2.79
2495.63;41.27;110.73;0.80;0.28;7.90;66.93;2.86;0.10;2.68
2474.88;39.70;138.80;0.86;0.32;8.04;67.04;2.69;0.11;3.50
2508.00;34.58;169.45;0.86;0.24;7.82;66.73;;;
2480.25;40.72;168.24;0.86;0.21;7.13;61.11;4.10;0.12;4.13
2481.50;39.47;151.96;0.83;0.22;7.48;65.54;3.77;0.11;3.85
2413.13;36.13;172.54;0.84;0.21;4.10;68.18;;;
2343.00;36.93;160.23;0.82;0.23;7.18;62.95;;;
2343.75;41.19;142.29;0.87;0.25;6.23;63.26;3.48;0.14;3.45
2508.00;34.55;151.91;0.89;0.28;7.26;70.13;;;
2481.00;40.44;143.52;0.87;0.26;6.80;71.88;3.35;0.13;3.55
2457.68;42.36;165.52;0.88;0.23;6.37;61.51;3.83;0.14;3.91
2423.25;40.28;156.74;0.92;0.31;8.21;65.09;2.97;0.11;3.89
2436.75;42.13;139.33;0.88;0.30;6.39;69.59;2.93;0.14;3.31
2439.75;41.16;153.75;0.88;0.24;6.46;61.11;3.67;0.14;3.74
2486.00;38.44;167.50;0.86;0.25;6.56;61.65;3.44;0.13;4.36
2387.00;43.08;155.55;0.86;0.27;6.16;60.87;3.19;0.14;3.61
2491.50;42.78;143.51;0.84;0.23;6.21;68.56;3.65;0.14;3.35
2318.75;43.07;162.94;0.86;0.24;6.22;62.69;3.58;0.14;3.78
2508.00;42.05;130.15;0.84;0.22;6.00;71.00;3.82;0.14;3.10
2319.05;42.29;115.42;0.83;0.17;6.85;63.61;4.88;0.12;2.73
2508.00;45.89;108.87;0.85;0.20;6.88;65.06;4.25;0.12;2.37
2508.00;46.29;114.35;0.86;0.27;6.33;66.93;3.19;0.14;2.47
2508.35;39.01;119.40;0.85;0.32;6.68;65.16;2.66;0.13;3.06
2507.40;40.70;108.41;0.82;0.27;6.36;70.55;3.04;0.13;2.66
2469.00;43.51;108.78;0.85;0.25;7.00;66.81;3.40;0.12;2.50
2508.05;41.85;114.35;0.88;0.24;6.98;69.28;3.67;0.13;2.73
2496.00;42.47;126.84;0.87;0.27;6.48;68.66;3.22;0.13;2.99
2511.00;42.21;131.50;0.87;0.25;6.97;63.46;3.48;0.12;3.12
2399.85;40.94;135.76;0.84;0.29;6.81;62.39;2.90;0.12;3.32
2508.00;39.42;145.97;0.85;0.27;6.67;65.36;3.15;0.13;3.70
2508.00;33.65;176.90;0.84;0.27;6.66;70.09;;;
2508.00;36.43;182.74;0.95;0.46;6.45;69.29;;;
2508.00;36.11;170.64;0.93;0.38;6.03;68.30;;;
2505.48;38.67;148.55;0.97;0.40;6.42;68.30;2.43;0.15;3.84
2507.90;36.08;151.50;0.97;0.43;6.24;68.93;;;
2494.60;#N/D;#N/D;0.99;0.46;6.46;69.31;;;
2507.40;#N/D;#N/D;1.20;0.56;6.29;64.48;;;
2508.10;#N/D;#N/D;1.05;0.40;6.69;66.52;;;
2508.00;40.35;133.66;0.89;0.40;6.68;79.69;2.23;0.13;3.31
2508.20;41.08;135.47;0.94;0.48;6.04;77.04;1.96;0.16;3.30
2505.00;36.28;150.16;1.00;0.49;6.15;81.78;;;
2510.30;40.24;135.02;0.87;0.43;5.56;83.46;;;
493.30;#N/D;#N/D;0.85;0.41;6.24;64.49;;;
2508.20;36.84;147.89;0.86;0.42;5.90;88.05;;;
2508.30;37.81;130.89;0.91;0.53;5.88;88.43;;;
2508.70;42.04;136.67;0.87;0.51;5.92;69.53;1.71;0.15;3.25
2507.00;38.12;145.38;0.87;0.45;5.94;80.27;1.93;0.15;3.81
2508.40;37.59;144.06;0.89;0.46;6.06;88.93;;;
2508.40;40.89;138.61;0.91;0.44;6.56;80.72;2.07;0.14;3.39
2508.20;42.48;130.00;0.91;0.40;6.33;79.41;2.28;0.14;3.06
2501.90;38.44;144.56;0.96;0.45;5.94;90.08;;;
2507.70;39.75;161.36;0.97;0.52;5.98;87.91;;;
2508.10;40.79;168.06;0.92;0.39;6.25;79.28;2.36;0.15;4.12
2508.40;43.56;140.18;0.85;0.36;6.54;72.62;2.36;0.13;3.22
2503.30;37.15;163.62;0.88;0.40;6.54;78.27;;;
2462.00;32.33;187.07;0.86;0.33;6.37;68.32;;;
2408.70;29.69;197.51;0.86;0.32;6.54;67.33;;;
2485.20;34.69;166.98;0.88;0.34;6.70;66.11;;;
2420.10;35.96;162.37;0.86;0.33;6.35;65.49;;;
2382.60;42.94;156.26;0.91;0.34;6.46;62.45;2.68;0.14;3.64
2400.20;43.84;154.85;0.89;0.33;6.54;64.46;2.70;0.14;3.53
2426.50;42.34;165.73;0.88;0.33;6.75;61.49;2.67;0.13;3.91
2486.40;41.33;152.11;0.85;0.28;6.88;60.15;3.04;0.12;3.68
2507.60;41.03;146.10;0.86;0.27;6.83;57.53;3.19;0.13;3.56
2494.70;41.98;149.06;0.86;0.31;6.92;60.20;2.77;0.12;3.55
2392.20;37.30;167.10;0.89;0.33;6.78;74.04;;;
2477.20;33.56;178.85;0.87;0.37;7.05;79.59;;;
2496.70;41.33;150.91;0.90;0.37;6.68;68.37;2.43;0.13;3.65
2508.00;45.93;141.96;0.87;0.31;6.18;72.26;2.81;0.14;3.09
2498.80;46.70;144.46;0.86;0.28;5.89;74.09;3.07;0.15;3.09
2454.10;40.73;164.89;0.88;0.33;6.08;63.43;2.67;0.14;4.05
2508.00;45.67;152.33;0.87;0.30;6.37;59.15;2.90;0.14;3.34
2457.80;46.00;151.62;0.89;0.27;7.13;56.56;3.30;0.12;3.30
2508.00;43.32;149.34;0.86;0.28;6.08;61.07;3.07;0.14;3.45
2507.70;44.35;144.55;0.85;0.24;6.28;60.27;3.54;0.14;3.26
2508.10;40.98;156.60;0.86;0.28;6.97;67.16;3.07;0.12;3.82
2501.30;44.52;144.15;0.87;0.28;7.45;62.85;3.11;0.12;3.24
2509.30;46.29;147.81;0.88;0.29;7.24;60.27;3.03;0.12;3.19
2454.60;49.21;143.63;0.88;0.28;7.53;60.20;3.14;0.12;2.92
2478.80;44.60;146.34;0.88;0.37;7.24;61.40;2.38;0.12;3.28
2357.10;49.23;126.33;0.85;0.29;7.23;63.85;2.93;0.12;2.57
2123.10;49.34;128.90;0.86;0.19;7.39;55.68;;;
2508.00;44.19;154.12;0.88;0.32;7.54;59.22;2.75;0.12;3.49
2508.00;47.24;134.02;0.88;0.29;7.50;58.27;3.03;0.12;2.84
2508.50;47.61;124.68;0.86;0.29;7.27;57.14;2.97;0.12;2.62
2508.10;47.35;104.14;0.82;0.27;6.98;61.11;3.04;0.12;2.20
2508.00;48.22;103.10;0.82;0.31;6.66;61.95;2.65;0.12;2.14
2508.10;44.62;116.32;0.81;0.30;6.88;65.17;2.70;0.12;2.61
2507.20;38.04;135.52;0.83;0.29;6.64;64.45;2.86;0.13;3.56
2508.80;38.30;131.78;0.81;0.24;6.98;69.77;3.38;0.12;3.44
2505.80;38.67;126.41;0.80;0.25;6.59;66.36;3.20;0.12;3.27
2508.00;40.67;121.63;0.83;0.30;6.71;66.46;2.77;0.12;2.99
2508.00;43.83;125.33;0.87;0.23;6.59;61.36;3.76;0.13;2.86
2508.00;41.34;131.40;0.88;0.40;6.29;67.85;2.19;0.14;3.18
2508.00;45.91;120.51;0.88;0.28;6.71;68.15;3.13;0.13;2.62
2508.00;46.49;119.04;0.94;0.62;7.15;55.20;1.51;0.13;2.56
2508.00;42.91;123.62;0.86;0.41;7.00;74.75;2.09;0.12;2.88
2508.00;47.72;114.83;0.88;0.46;6.91;76.01;1.91;0.13;2.41
2504.30;48.88;111.67;0.89;0.37;6.95;64.90;2.41;0.13;2.28
2507.30;43.73;113.26;0.84;0.20;6.10;63.14;4.18;0.14;2.59
2508.00;49.30;115.44;0.87;0.32;6.87;66.31;2.70;0.13;2.34
2508.00;52.06;114.57;0.89;0.31;6.64;63.73;2.87;0.13;2.20
2507.90;45.17;132.50;0.88;0.30;6.38;58.29;2.92;0.14;2.93
2508.00;41.52;153.84;0.91;0.31;6.20;63.99;2.92;0.15;3.71
2477.20;43.48;147.12;0.89;0.34;6.45;60.76;2.62;0.14;3.38
339.80;#N/D;#N/D;0.88;0.26;6.40;50.43;;;
2508.20;44.23;143.34;0.92;0.24;6.76;57.98;3.81;0.14;3.24
2508.10;52.79;108.40;0.91;0.36;6.04;59.15;2.51;0.15;2.05
2508.00;49.08;123.55;0.90;0.40;6.25;57.50;2.24;0.14;2.52
2508.00;42.34;144.93;0.88;0.34;6.39;53.75;2.59;0.14;3.42
2508.80;39.69;141.79;0.87;0.33;6.12;62.97;2.62;0.14;3.57
2507.50;40.23;150.25;0.89;0.29;7.00;61.52;3.07;0.13;3.73
2508.50;50.92;128.51;0.88;0.29;7.16;54.34;3.02;0.12;2.52
2508.00;49.15;133.85;0.89;0.34;6.85;59.12;2.60;0.13;2.72
2508.00;50.32;128.73;0.87;0.27;7.36;53.92;3.22;0.12;2.56
2508.00;47.52;143.47;0.90;0.27;6.91;58.12;3.33;0.13;3.02
2508.00;43.01;151.70;0.87;0.30;6.92;57.49;2.90;0.13;3.53
2508.10;42.36;145.31;0.84;0.29;6.91;63.59;2.90;0.12;3.43
2508.00;42.41;142.22;0.85;0.32;6.72;63.24;2.66;0.13;3.35
2491.60;47.24;138.23;0.88;0.32;6.93;60.23;2.75;0.13;2.93
2508.10;47.65;129.70;0.83;0.34;6.89;61.91;2.44;0.12;2.72
2508.40;49.61;117.74;0.87;0.31;6.74;58.81;2.81;0.13;2.37
2494.60;41.57;146.99;0.95;0.42;6.71;63.32;2.26;0.14;3.54
2506.20;48.49;112.25;0.95;0.42;6.94;60.34;2.26;0.14;2.32
2384.50;44.52;117.03;0.92;0.37;6.79;66.33;2.49;0.14;2.63
2632.30;47.07;125.05;0.95;0.32;7.04;59.55;2.97;0.14;2.66
2755.20;51.31;103.71;0.88;0.20;6.97;57.16;4.40;0.13;2.02
2872.60;55.32;101.25;0.88;0.21;7.72;57.99;4.19;0.11;1.83
2494.20;48.76;122.26;0.84;0.25;7.40;59.56;3.36;0.11;2.51
2508.80;46.43;127.14;0.89;0.30;6.39;55.27;2.97;0.14;2.74
2503.10;41.44;134.72;0.84;0.28;6.14;59.63;3.00;0.14;3.25
2508.00;43.11;132.88;0.85;0.26;6.12;61.84;3.27;0.14;3.08
2508.20;44.82;128.37;0.86;0.24;6.42;63.67;3.58;0.13;2.86
2508.10;44.00;119.25;0.88;0.26;6.08;60.93;3.38;0.14;2.71
2489.70;43.32;116.13;0.86;0.26;6.32;67.08;3.31;0.14;2.68
2483.60;45.83;118.80;0.85;0.24;6.37;64.55;3.54;0.13;2.59
2288.40;44.39;110.41;0.90;0.27;6.17;61.16;;;
2508.50;48.08;100.01;0.85;0.24;6.43;63.98;3.54;0.13;2.08
1348.70;49.84;101.12;0.88;0.27;6.44;59.81;;;
1305.90;47.31;101.25;0.92;0.30;5.98;60.78;;;
1388.30;#N/D;#N/D;0.92;0.27;6.46;70.30;;;
1330.00;#N/D;#N/D;0.87;0.27;5.79;50.49;;;
2447.40;47.09;101.84;1.00;0.36;6.06;57.96;2.78;0.17;2.16
2486.10;43.51;110.48;0.84;0.27;6.02;66.47;3.11;0.14;2.54
2501.80;36.67;129.06;0.84;0.25;6.01;66.81;;;
2504.00;38.24;143.20;0.84;0.29;6.03;68.14;2.90;0.14;3.74
2507.30;48.35;121.87;0.86;0.28;6.52;63.22;3.07;0.13;2.52
2499.00;44.15;128.93;0.86;0.29;6.35;60.06;2.97;0.14;2.92
2508.20;44.11;118.77;0.86;0.29;6.21;66.44;2.97;0.14;2.69
2473.50;40.97;126.63;0.87;0.31;6.03;66.84;2.81;0.14;3.09
2508.20;45.36;108.28;0.86;0.25;6.37;64.97;3.44;0.14;2.39
2508.00;43.70;104.46;0.82;0.25;6.10;67.64;3.28;0.13;2.39
2508.00;43.61;103.00;0.82;0.28;5.98;70.93;2.93;0.14;2.36
2508.00;37.82;122.05;0.81;0.28;6.15;69.44;;;
2452.50;41.86;133.64;0.89;0.42;5.79;78.92;2.12;0.15;3.19
2508.00;47.76;118.32;0.94;0.40;6.12;66.77;2.35;0.15;2.48
2508.00;47.54;122.07;0.86;0.35;6.27;70.43;2.46;0.14;2.57
2508.00;50.65;105.62;0.86;0.36;6.45;73.75;2.39;0.13;2.09
2486.30;45.58;123.24;0.88;0.33;6.22;70.80;2.67;0.14;2.70
2502.80;44.04;130.77;0.88;0.34;6.15;76.45;2.59;0.14;2.97
2508.00;41.13;142.84;0.90;0.38;6.15;76.78;2.37;0.15;3.47
2508.00;46.62;113.25;0.94;0.36;6.27;75.48;2.61;0.15;2.43
2508.00;49.42;121.35;0.89;0.32;6.61;76.26;2.78;0.13;2.46
2330.30;50.07;119.10;0.94;0.46;6.64;74.98;2.04;0.14;2.38
2500.50;50.88;122.40;0.85;0.33;6.82;73.59;2.58;0.12;2.41
2481.00;47.70;132.17;0.82;0.34;6.80;76.51;2.41;0.12;2.77
2508.00;49.42;120.05;0.97;0.45;6.53;68.24;2.16;0.15;2.43
2025.00;50.41;118.91;0.92;0.39;6.68;79.58;;;
2508.00;52.49;109.05;0.96;0.43;6.62;73.02;2.23;0.15;2.08
2508.00;51.08;99.87;0.84;0.34;6.57;76.08;2.47;0.13;1.96
2508.30;53.79;94.05;0.90;0.36;6.68;68.56;2.50;0.13;1.75
2508.10;53.91;89.77;0.98;0.51;6.64;67.74;1.92;0.15;1.67
2507.50;50.33;99.91;0.96;0.35;6.45;59.92;2.74;0.15;1.99
2508.00;53.67;95.95;1.00;0.83;6.32;57.62;1.20;0.16;1.79
2508.00;50.40;107.69;0.89;0.36;6.48;62.74;2.47;0.14;2.14
2508.80;49.37;122.78;0.82;0.29;6.89;59.11;2.83;0.12;2.49
2507.30;51.92;108.79;0.85;0.29;6.77;55.38;2.93;0.13;2.10
2469.80;45.97;112.61;0.88;0.26;6.70;60.15;3.38;0.13;2.45
2461.50;#N/D;#N/D;0.88;0.30;6.30;62.71;;;
2508.80;50.44;112.06;0.84;0.27;6.70;55.39;3.11;0.13;2.22
2508.10;46.50;111.55;0.86;0.27;6.54;55.08;3.19;0.13;2.40
2508.10;47.20;111.85;0.88;0.27;6.55;57.67;3.26;0.13;2.37
2508.10;45.16;122.88;0.84;0.27;6.51;60.62;3.11;0.13;2.72
2380.60;48.22;126.59;0.87;0.24;6.73;60.24;3.63;0.13;2.63
2344.50;42.08;163.07;0.92;0.29;6.68;57.88;3.17;0.14;3.88
2507.50;49.09;138.13;0.91;0.32;6.68;58.64;2.84;0.14;2.81
2452.50;49.46;121.78;0.88;0.35;6.58;61.11;2.51;0.13;2.46
2454.80;50.84;111.62;0.87;0.28;6.64;60.74;3.11;0.13;2.20
2508.00;48.55;125.02;0.91;0.33;6.51;63.16;2.76;0.14;2.58
2508.00;48.77;106.32;0.85;0.27;6.44;58.75;3.15;0.13;2.18
2508.00;44.94;101.82;0.83;0.33;6.34;60.72;2.52;0.13;2.27
2507.80;44.62;102.90;0.87;0.34;6.10;72.27;2.56;0.14;2.31
2507.30;50.24;103.63;0.93;0.35;6.35;66.70;2.66;0.15;2.06
2508.50;50.90;112.81;0.93;0.25;6.38;57.65;3.72;0.15;2.22
2508.00;50.71;114.54;0.91;0.32;6.49;54.92;2.84;0.14;2.26
2508.00;48.56;121.61;0.91;0.28;6.39;56.85;3.25;0.14;2.50
2466.00;49.18;123.17;0.88;0.30;6.46;57.71;2.93;0.14;2.50
1447.00;48.02;125.04;0.90;0.35;6.44;40.36;;;
2496.01;49.22;115.61;0.94;0.36;6.34;71.75;2.61;0.15;2.35
2508.30;51.09;107.44;1.09;0.47;6.42;62.41;2.32;0.17;2.10
2507.80;48.66;118.54;0.90;0.37;6.15;65.47;2.43;0.15;2.44
2508.00;50.75;111.92;0.92;0.31;6.50;60.62;2.97;0.14;2.21
2508.00;49.60;101.43;0.89;0.29;6.22;63.66;3.07;0.14;2.05
2508.00;50.19;96.86;0.86;0.29;6.10;62.20;2.97;0.14;1.93
2455.40;46.38;103.53;0.87;0.28;6.21;60.54;3.11;0.14;2.23
2507.90;54.48;97.42;0.89;0.31;6.32;66.97;2.87;0.14;1.79
2502.80;57.05;93.12;0.86;0.31;6.41;60.35;2.77;0.13;1.63
2336.80;43.42;128.41;0.88;0.33;6.05;70.03;2.67;0.15;2.96
0.00;#N/D;#N/D;0.00;0.00;0.00;0.00;;;
0.00;#N/D;#N/D;0.00;0.00;0.00;0.00;;;
0.00;#N/D;#N/D;0.00;0.00;0.00;0.00;;;
0.00;#N/D;#N/D;0.00;0.00;0.00;0.00;;;
0.00;#N/D;#N/D;0.00;0.00;0.00;0.00;;;
1999.80;49.27;102.69;0.96;0.40;5.83;58.67;;;
2264.20;48.47;116.84;0.91;0.36;5.84;63.31;;;
2504.90;50.63;90.98;0.90;0.37;5.61;60.98;2.43;0.16;1.80
2428.50;48.09;94.97;0.90;0.34;5.53;64.81;2.65;0.16;1.97
2244.70;48.73;96.07;0.87;0.29;5.25;61.51;;;
2508.80;47.68;106.10;0.85;0.26;4.99;58.45;3.27;0.17;2.23
2503.50;48.27;111.34;0.90;0.29;4.95;60.33;3.10;0.18;2.31
2504.30;47.29;109.96;0.91;0.32;4.96;61.30;2.84;0.18;2.33
2507.90;45.03;127.28;0.95;0.32;4.85;66.48;2.97;0.20;2.83
2508.00;50.33;112.97;1.01;0.34;4.90;63.70;2.97;0.21;2.24
2498.30;52.90;105.70;0.91;0.30;4.81;63.86;3.03;0.19;2.00
2508.80;52.22;106.65;0.90;0.27;4.51;68.26;3.33;0.20;2.04
2462.30;52.89;101.96;0.86;0.28;4.62;65.75;3.07;0.19;1.93
2508.00;51.44;92.85;0.86;0.31;4.55;59.19;2.77;0.19;1.81
2508.00;52.80;94.69;0.85;0.26;4.84;59.57;3.27;0.18;1.79
2508.00;58.22;77.28;0.90;0.26;4.72;55.45;3.46;0.19;1.33
2508.00;51.02;109.61;0.92;0.27;4.81;57.28;3.41;0.19;2.15
2508.00;45.80;133.74;0.89;0.25;4.74;51.42;3.56;0.19;2.92
2484.50;53.78;94.98;0.87;0.27;4.95;62.81;3.22;0.18;1.77
2499.80;55.84;102.37;0.90;0.27;4.71;60.93;3.33;0.19;1.83
2508.80;50.52;110.10;0.90;0.29;4.91;56.48;3.10;0.18;2.18
2508.10;46.63;125.85;0.87;0.34;5.19;62.42;2.56;0.17;2.70
2501.10;53.46;95.58;0.90;0.32;6.13;57.53;2.81;0.15;1.79
2508.10;52.32;110.87;0.87;0.34;6.33;63.36;2.56;0.14;2.12
2478.80;54.94;111.80;0.90;0.25;6.06;55.85;3.60;0.15;2.03
2508.30;#N/D;#N/D;0.91;0.27;6.10;60.70;;;
2508.00;50.92;96.96;0.90;0.29;5.66;67.93;3.10;0.16;1.90
2508.00;51.81;93.02;0.88;0.30;5.98;71.57;2.93;0.15;1.80
2505.00;49.98;98.18;0.91;0.30;6.00;71.25;3.03;0.15;1.96
2508.00;51.23;98.66;0.93;0.28;6.37;68.47;3.32;0.15;1.93
2508.00;52.32;95.36;0.92;0.28;6.58;64.74;3.29;0.14;1.82
2508.00;50.76;98.58;0.95;0.29;7.25;62.79;3.28;0.13;1.94
2508.10;45.81;126.31;0.89;0.29;7.04;63.49;3.07;0.13;2.76
2508.00;50.62;115.65;1.02;0.38;6.48;64.94;2.68;0.16;2.28
2508.10;48.55;125.50;0.93;0.37;7.92;61.97;2.51;0.12;2.58
2499.10;45.39;158.15;0.97;0.40;5.84;77.23;2.43;0.17;3.48
2433.80;46.92;106.54;0.88;0.26;5.91;70.41;3.38;0.15;2.27
2508.00;43.05;117.32;0.85;0.23;6.02;70.96;3.70;0.14;2.73
2505.10;40.72;126.06;0.86;0.23;6.40;73.07;3.74;0.13;3.10
2508.10;46.60;110.60;0.93;0.22;5.79;65.36;4.23;0.16;2.37
2479.50;43.23;120.01;0.90;0.21;4.85;63.45;4.29;0.19;2.78
2354.30;41.36;118.30;0.90;0.23;5.05;68.08;3.91;0.18;2.86
2508.00;42.09;115.99;0.88;0.23;4.42;73.79;3.83;0.20;2.76
2507.90;43.27;111.67;0.88;0.24;4.27;72.26;3.67;0.21;2.58
2348.00;41.08;120.75;0.89;0.23;4.28;67.67;3.87;0.21;2.94
2508.00;43.90;101.52;0.88;0.23;5.98;71.88;3.83;0.15;2.31
2507.00;41.71;110.97;0.81;0.26;7.08;68.68;3.12;0.11;2.66
2508.80;44.17;109.77;0.95;0.24;6.90;72.45;3.96;0.14;2.49
2507.60;45.95;96.72;0.89;0.22;7.15;71.52;4.05;0.12;2.11
2247.00;48.55;98.77;0.91;0.24;7.23;66.65;;;
2581.00;44.77;113.96;0.91;0.25;7.37;73.35;3.64;0.12;2.55
2581.00;48.68;94.14;0.93;0.23;7.31;75.61;4.04;0.13;1.93
2664.50;49.25;95.75;0.96;0.25;7.19;69.64;3.84;0.13;1.94
2663.30;45.84;109.24;0.92;0.23;7.37;71.24;4.00;0.12;2.38
2664.00;50.48;96.73;0.96;0.24;7.62;68.09;4.00;0.13;1.92
2575.50;47.80;107.20;0.97;0.24;7.56;67.63;4.04;0.13;2.24
2640.00;45.50;125.94;0.92;0.25;7.82;64.76;3.68;0.12;2.77
2566.50;44.86;148.96;0.88;0.24;7.60;68.35;3.67;0.12;3.32
2508.00;51.60;126.57;0.88;0.26;7.87;59.24;3.38;0.11;2.45
2508.00;53.56;129.29;0.90;0.24;8.24;59.89;3.75;0.11;2.41
2508.00;47.36;134.63;0.98;0.33;7.56;65.29;2.97;0.13;2.84
2508.00;46.04;115.51;0.91;0.31;7.48;73.22;2.94;0.12;2.51
