Fecha;HumedadAlimento;Tonelaje;SnA;FeA;SA;Humedadconcentrado;SnCon;Recuperacion
1-Ene;11.77;2498.130;0.88;4.615;0.35;8.47;32.26;72.40
2-Ene;12.35;2439.310;0.86;4.513;0.27;8.75;31.63;71.39
3-Ene;11.78;2507.380;0.84;4.840;0.33;8.91;31.67;68.12
4-Ene;11.78;2507.690;0.86;4.550;0.36;8.61;33.18;69.52
5-Ene;12.16;2507.380;0.87;4.725;0.32;8.43;32.65;69.48
6-Ene;11.40;2378.000;0.87;4.823;0.34;9.05;33.18;71.03
7-Ene;11.86;2507.720;0.85;4.685;0.26;9.29;32.84;69.28
8-Ene;12.50;2508.380;0.86;4.955;0.27;7.97;31.61;68.62
9-Ene;11.35;2508.190;0.84;5.315;0.33;7.44;31.30;69.15
10-Ene;13.50;2473.820;0.85;4.743;0.26;7.29;31.60;64.09
11-Ene;14.77;2504.560;0.84;4.815;0.32;7.58;33.43;65.93
12-Ene;13.54;2445.440;0.84;4.184;0.57;7.87;32.41;68.64
13-Ene;14.06;2508.380;0.83;4.465;0.42;8.46;32.47;67.14
14-Ene;13.88;2486.690;0.82;4.606;0.42;8.77;32.29;64.51
15-Ene;14.42;2491.130;0.84;4.521;0.44;7.35;34.39;68.32
16-Ene;15.00;2456.690;0.82;4.912;0.39;7.48;30.65;66.17
17-Ene;15.00;2508.380;0.85;4.825;0.53;7.65;33.47;68.83
18-Ene;12.36;2507.690;0.84;5.010;0.40;7.96;33.14;67.87
19-Ene;14.50;2468.250;0.85;5.398;0.36;8.80;31.06;68.37
20-Ene;11.70;2508.060;0.85;5.440;0.35;8.75;31.45;63.23
21-Ene;13.64;2508.440;0.83;4.725;0.40;8.29;32.58;67.66
22-Ene;11.54;2507.750;0.84;4.990;0.38;8.40;32.03;61.13
24-Ene;12.37;2508.190;0.85;4.835;0.41;7.90;33.24;67.76
25-Ene;12.25;2508.320;0.84;4.800;0.36;8.02;31.78;65.53
26-Ene;12.43;2507.750;0.82;4.650;0.38;8.23;32.47;68.49
27-Ene;11.86;2447.440;0.82;4.755;0.35;8.12;31.27;68.10
28-Ene;11.60;2473.000;0.84;4.911;0.33;8.59;30.78;64.50
29-Ene;11.15;2480.190;0.82;4.925;0.33;9.27;31.88;65.16
30-Ene;11.67;2507.870;0.80;4.825;0.33;7.45;31.15;67.09
31-Ene;11.67;2508.310;0.81;4.737;0.31;8.15;31.15;64.89
1-Feb;11.36;2508.480;0.83;4.924;0.31;7.87;31.69;66.05
2-Feb;11.32;2508.070;0.84;4.889;0.25;9.11;32.20;63.13
3-Feb;12.71;2507.630;0.83;5.610;0.20;8.16;32.51;64.07
4-Feb;12.08;2508.940;0.85;5.240;0.33;8.18;31.23;62.18
5-Feb;11.38;2507.750;0.88;4.720;0.31;8.41;31.27;67.79
6-Feb;10.99;2508.060;0.88;4.340;0.34;8.59;30.07;63.38
7-Feb;11.42;2508.320;0.86;3.575;0.34;7.17;32.82;69.69
8-Feb;11.79;2456.060;0.84;3.502;0.22;7.99;30.21;64.59
9-Feb;11.44;2508.190;0.83;3.160;0.30;7.99;31.23;63.87
10-Feb;10.77;2508.250;0.83;3.030;0.23;8.10;32.57;68.10
11-Feb;14.27;2507.880;0.85;2.980;0.25;8.30;31.48;63.91
12-Feb;12.25;2508.000;0.83;3.345;0.22;8.00;32.41;67.89
13-Feb;15.51;2508.500;0.80;3.020;0.24;8.45;31.06;67.16
14-Feb;11.38;2507.440;0.81;3.065;0.19;8.61;31.97;61.48
15-Feb;16.01;2508.630;0.85;3.095;0.17;9.18;32.44;60.08
16-Feb;14.28;2508.060;0.84;3.185;0.12;7.72;34.89;71.29
17-Feb;12.66;2345.620;0.84;3.149;0.33;8.05;32.52;67.61
21-Feb;13.04;2502.750;0.86;2.785;0.38;8.65;31.82;66.24
22-Feb;12.55;2438.880;0.84;3.205;0.45;8.57;31.47;67.59
23-Feb;12.53;2508.070;0.86;3.010;0.41;7.48;34.91;70.43
24-Feb;11.40;2507.690;0.88;3.195;0.49;7.44;35.46;68.86
25-Feb;15.58;2486.630;0.88;3.405;0.61;7.77;32.11;67.69
26-Feb;16.77;2430.010;0.90;3.019;0.49;7.67;32.66;66.92
27-Feb;15.85;2506.250;0.87;3.280;0.44;7.80;32.50;68.40
28-Feb;16.84;2508.190;0.90;3.250;0.45;8.09;34.69;74.17
1-Mar;15.68;2508.130;0.83;3.365;0.38;8.57;31.74;67.00
2-Mar;15.27;2508.130;0.84;3.395;0.31;8.37;33.08;70.41
3-Mar;16.56;2508.130;0.90;3.285;0.26;9.46;32.62;63.35
4-Mar;15.93;2504.380;0.93;3.480;0.36;7.96;33.83;65.10
5-Mar;15.83;2508.130;0.94;3.450;0.34;7.35;33.87;66.68
6-Mar;16.06;2508.130;0.90;3.330;0.36;7.75;33.87;66.88
7-Mar;15.71;2508.130;0.86;3.545;0.39;7.66;33.33;66.72
8-Mar;16.11;2507.500;0.86;3.285;0.37;7.91;32.18;67.92
9-Mar;17.18;2508.130;0.84;3.485;0.26;8.33;34.56;70.17
10-Mar;15.99;2508.190;0.84;3.340;0.29;8.83;32.87;69.80
11-Mar;17.44;2354.320;0.87;3.321;0.36;9.48;32.79;61.76
12-Mar;16.25;2507.500;0.84;3.115;0.38;9.47;31.92;65.90
14-Mar;15.86;2504.310;0.88;3.085;0.45;10.21;32.63;66.49
15-Mar;15.87;2507.810;0.83;3.020;0.42;7.85;33.69;69.83
16-Mar;16.69;2499.690;0.86;3.385;0.40;7.06;33.35;68.91
17-Mar;16.36;2507.940;0.89;3.280;0.40;7.41;31.27;61.36
18-Mar;16.57;2508.880;0.87;3.200;0.34;7.97;31.86;66.27
19-Mar;16.29;2507.810;0.83;3.155;0.24;7.57;32.63;63.51
20-Mar;15.78;2335.440;0.83;3.006;0.28;7.44;32.94;63.60
21-Mar;15.84;2507.870;0.81;2.990;0.30;7.52;31.39;67.88
22-Mar;16.22;2508.190;0.79;3.090;0.37;7.43;32.89;70.15
23-Mar;16.57;2503.760;0.83;3.080;0.36;7.43;32.88;69.76
24-Mar;13.91;2460.690;0.81;3.186;0.32;7.63;33.37;73.06
25-Mar;15.50;2503.750;0.84;3.020;0.37;7.73;33.44;64.68
26-Mar;15.24;2508.130;0.82;3.095;0.27;8.53;32.54;67.54
27-Mar;16.01;2507.500;0.87;2.995;0.36;7.98;32.84;63.96
28-Mar;16.54;2508.130;0.85;3.220;0.37;8.15;33.13;64.89
29-Mar;16.82;2508.190;0.86;2.930;0.34;8.27;34.01;62.74
30-Mar;16.15;2508.130;0.85;3.185;0.34;8.58;32.27;68.03
31-Mar;16.20;2505.000;0.85;3.045;0.35;8.71;31.13;63.46
1-Abr;16.64;2508.130;0.86;3.085;0.34;9.36;33.27;67.24
2-Abr;16.19;2507.730;0.88;3.065;0.36;7.52;31.31;65.27
3-Abr;16.99;2508.700;0.88;3.080;0.41;7.10;32.37;67.99
4-Abr;16.41;2508.120;0.87;3.195;0.36;7.51;32.33;64.32
5-Abr;16.12;2507.400;0.88;3.270;0.33;7.38;32.52;63.11
6-Abr;16.40;2508.130;0.86;3.090;0.36;8.26;31.88;61.37
7-Abr;16.67;2508.130;0.85;3.020;0.36;8.23;31.50;61.93
8-Abr;16.16;2506.260;0.84;3.155;0.39;8.11;32.70;66.99
9-Abr;16.62;2516.250;0.82;3.090;0.42;8.47;32.01;65.30
10-Abr;15.80;2508.760;0.88;3.205;0.39;8.36;31.86;71.51
11-Abr;16.86;2508.130;0.83;3.110;0.32;7.12;32.24;72.53
12-Abr;16.61;2508.130;0.85;3.330;0.32;7.42;30.86;69.91
13-Abr;15.78;2507.500;0.89;3.235;0.37;7.51;32.44;65.11
14-Abr;16.28;2507.940;0.87;3.195;0.34;7.88;33.38;72.74
15-Abr;15.90;2508.750;0.89;3.160;0.37;7.70;32.79;68.57
16-Abr;16.08;2507.960;0.90;3.120;0.39;7.52;32.20;69.41
17-Abr;15.86;2507.250;0.84;3.175;0.41;7.76;32.01;71.45
18-Abr;16.17;2508.000;0.81;3.195;0.44;7.64;31.93;70.16
19-Abr;16.30;2505.000;0.83;3.195;0.38;7.36;33.72;74.23
20-Abr;16.38;2508.000;0.85;3.105;0.29;8.44;31.75;74.24
21-Abr;16.98;2508.000;0.84;3.175;0.27;9.01;32.01;70.82
22-Abr;15.08;2508.130;0.84;3.105;0.31;8.93;31.32;72.93
23-Abr;15.75;2508.000;0.83;3.200;0.35;8.41;32.03;74.96
25-Abr;16.51;2508.000;0.83;3.175;0.41;7.25;32.48;70.73
26-Abr;16.51;2508.000;0.83;3.250;0.41;7.52;32.79;71.02
27-Abr;15.62;2508.000;0.83;3.275;0.36;8.01;32.39;67.09
28-Abr;15.26;2508.000;0.84;3.290;0.42;8.37;32.44;67.57
29-Abr;15.46;2508.000;0.84;3.190;0.36;8.54;31.71;69.49
30-Abr;15.04;2508.000;0.83;3.285;0.31;8.35;32.15;67.80
1-May;15.91;2508.000;0.81;3.190;0.33;6.88;32.78;71.58
2-May;15.99;2508.000;0.83;3.205;0.37;7.37;31.67;70.71
3-May;15.25;2508.000;0.80;3.160;0.37;7.23;30.86;65.83
4-May;15.61;2508.000;0.78;3.205;0.37;7.13;32.83;66.76
5-May;15.98;2508.000;0.81;3.200;0.40;8.08;31.87;66.08
6-May;15.93;2508.000;0.86;3.205;0.32;8.31;32.99;66.54
7-May;15.30;2508.000;0.84;2.895;0.34;8.29;31.69;69.64
8-May;15.20;2508.000;0.82;2.785;0.36;9.19;32.48;71.78
9-May;15.32;2508.750;0.82;3.160;0.42;7.49;30.62;67.39
10-May;16.19;2502.280;0.80;3.085;0.48;7.23;34.08;73.80
14-May;14.85;2467.380;0.79;3.125;0.38;9.21;30.23;61.33
15-May;14.66;2503.630;0.83;2.985;0.39;9.61;30.28;61.16
16-May;14.74;2507.630;0.84;2.990;0.36;9.64;33.67;63.02
17-May;15.13;2508.380;0.85;3.125;0.36;7.71;34.10;66.43
18-May;14.75;2507.830;0.86;3.135;0.48;8.18;31.51;69.43
19-May;15.01;2409.180;0.85;3.119;0.36;8.21;31.66;72.53
20-May;14.74;2507.880;0.85;3.085;0.36;8.18;31.17;70.23
21-May;14.80;2508.000;0.87;3.190;0.41;8.07;31.94;68.32
22-May;13.90;2357.500;0.84;3.107;0.35;7.72;34.02;73.97
23-May;14.44;2493.960;0.86;3.175;0.27;8.18;31.96;60.75
25-May;15.30;2487.750;0.86;3.194;0.35;8.97;32.52;64.61
26-May;14.59;2507.880;0.81;3.250;0.31;8.15;30.04;66.09
27-May;14.62;2507.630;0.82;3.265;0.33;8.63;31.19;67.18
28-May;15.22;2508.630;0.81;3.185;0.34;8.38;33.52;76.20
29-May;15.53;2508.130;0.82;2.950;0.37;8.48;32.23;71.93
30-May;14.72;2507.630;0.81;3.220;0.36;7.95;31.60;71.15
31-May;14.74;2508.380;0.81;3.175;0.27;8.11;31.73;68.26
1-Jun;14.82;2507.760;0.85;3.405;0.40;9.21;32.44;70.84
2-Jun;14.13;2508.130;0.85;3.100;0.42;8.96;31.82;67.00
3-Jun;15.73;2508.380;0.84;3.115;0.39;9.81;32.03;62.94
4-Jun;15.64;2508.010;0.88;3.010;0.29;9.39;33.80;71.31
5-Jun;15.05;2507.880;0.91;3.050;0.36;9.06;31.64;69.47
6-Jun;15.34;2508.250;0.84;2.914;0.25;8.94;33.16;69.28
7-Jun;15.27;2506.250;0.84;2.940;0.24;8.87;31.83;68.85
8-Jun;15.13;2508.750;0.87;2.935;0.30;8.55;32.03;72.11
9-Jun;14.57;2508.000;0.90;3.060;0.27;9.16;33.07;67.92
10-Jun;15.34;2508.000;0.83;3.100;0.19;8.52;32.32;68.41
11-Jun;14.52;2508.000;0.84;3.135;0.30;8.89;30.18;62.90
12-Jun;16.08;2508.000;0.87;3.355;0.35;8.51;31.73;66.91
13-Jun;15.14;2507.910;0.87;3.145;0.27;8.39;31.63;63.89
14-Jun;14.68;2508.000;0.85;3.090;0.29;8.42;29.44;64.21
15-Jun;13.98;2508.750;0.86;2.960;0.31;8.40;31.82;65.59
16-Jun;14.45;2502.000;0.87;3.566;0.23;8.68;34.29;65.88
17-Jun;14.66;2508.000;0.87;3.390;0.24;8.93;32.66;64.16
18-Jun;14.66;2501.000;0.86;3.384;0.20;8.73;33.39;67.66
19-Jun;14.76;2508.000;0.90;3.500;0.30;7.22;33.20;69.00
20-Jun;13.84;2507.950;0.90;3.520;0.27;7.42;33.32;65.90
21-Jun;14.99;2507.930;0.88;3.595;0.21;7.60;31.63;68.71
22-Jun;14.20;2432.750;0.87;3.359;0.25;8.65;30.49;65.40
23-Jun;14.39;2508.000;0.88;3.225;0.24;7.62;33.48;67.21
24-Jun;14.50;2508.750;0.87;3.295;0.39;7.62;30.88;68.31
25-Jun;13.81;2508.000;0.84;3.370;0.44;7.77;30.08;70.07
26-Jun;14.52;2508.000;0.89;3.465;0.44;7.84;32.51;65.17
27-Jun;14.25;2508.000;0.87;3.350;0.35;8.64;31.41;65.24
28-Jun;15.21;2507.910;0.90;3.275;0.60;9.19;33.33;63.67
29-Jun;14.76;2508.000;0.90;3.215;0.28;8.14;29.13;65.87
1-Jul;15.40;2508.400;0.86;3.100;0.30;8.49;28.75;65.09
2-Jul;14.58;2508.400;0.84;3.130;0.19;8.66;30.34;66.99
3-Jul;14.60;2407.130;0.90;3.010;0.27;8.05;32.94;64.33
4-Jul;14.75;2508.000;0.90;2.975;0.28;8.32;31.37;61.96
5-Jul;14.26;2508.000;0.83;3.105;0.26;8.30;33.04;66.37
6-Jul;14.29;2463.000;0.84;3.179;0.29;8.90;32.39;67.37
7-Jul;14.59;2507.250;0.87;3.825;0.33;7.25;33.52;70.32
8-Jul;14.54;2507.630;0.84;5.335;0.33;7.98;33.20;69.13
10-Jul;15.05;2508.000;0.85;4.550;0.25;9.39;30.70;60.65
11-Jul;15.05;2481.750;0.85;4.961;0.29;9.05;30.86;72.84
12-Jul;14.26;2400.630;0.83;5.590;0.28;9.45;31.50;72.94
13-Jul;14.43;2445.750;0.87;4.694;0.31;8.15;33.61;67.16
14-Jul;14.59;2402.130;0.85;5.023;0.37;9.49;32.79;66.24
15-Jul;14.92;2505.500;0.83;5.121;0.30;8.73;36.38;65.62
16-Jul;14.62;2508.000;0.85;6.750;0.33;8.81;31.92;64.08
17-Jul;14.70;2508.000;0.88;7.570;0.40;7.41;31.59;66.41
18-Jul;15.23;2508.000;0.85;7.230;0.36;7.49;32.53;68.29
19-Jul;15.57;2484.750;0.84;7.937;0.36;7.55;33.33;69.34
20-Jul;15.28;2333.250;0.85;7.690;0.37;8.44;30.40;62.37
21-Jul;14.88;2357.250;0.85;8.326;0.36;7.83;31.71;64.82
22-Jul;14.51;2508.000;0.84;7.795;0.41;7.65;30.30;67.82
23-Jul;14.81;2472.750;0.86;7.969;0.44;7.87;30.40;65.78
